sale_id,store_id,employee_id,product_id,sale_date,quantity,unit_price,total_amount
648,3,4,3,2024-10-05,5,279,1395
649,1,12,8,2024-11-23,3,447,1341
650,1,9,4,2024-07-01,7,86,602
651,1,5,5,2024-03-29,9,246,2214
652,3,12,4,2024-02-10,6,281,1686
653,4,6,10,2024-03-14,9,458,4122
654,1,6,4,2024-11-25,4,277,1108
655,3,5,6,2024-09-21,7,77,539
656,3,11,10,2024-09-26,6,128,768
657,3,8,9,2024-09-24,6,109,654
658,1,9,8,2024-08-23,8,408,3264
659,3,11,5,2023-12-14,10,325,3250
660,1,8,3,2024-08-27,2,143,286
661,4,8,3,2023-12-18,10,383,3830
662,2,1,8,2023-12-29,3,178,534
663,3,8,2,2024-08-05,3,386,1158
664,1,11,6,2024-07-11,1,112,112
665,3,12,9,2024-05-01,10,75,750
666,2,7,2,2024-05-21,9,281,2529
667,3,5,8,2024-01-10,3,194,582
668,1,2,10,2024-03-18,6,498,2988
669,1,7,4,2024-09-11,7,125,875
670,3,3,3,2024-04-23,6,433,2598
671,2,8,10,2024-06-30,4,106,424
672,3,7,7,2024-10-02,9,18,162
673,4,6,10,2023-12-31,8,373,2984
674,3,10,3,2024-11-02,2,424,848
675,1,4,6,2024-04-05,1,319,319
676,2,5,4,2024-05-05,8,294,2352
677,3,6,10,2024-10-31,7,422,2954
678,2,2,8,2023-12-22,5,164,820
679,1,9,7,2024-08-23,8,428,3424
680,1,5,2,2024-07-15,9,159,1431
681,4,2,3,2023-12-10,1,379,379
682,2,10,10,2024-06-29,6,63,378
683,1,12,6,2024-04-16,3,292,876
684,3,11,5,2023-12-14,2,268,536
685,3,7,5,2024-02-28,2,206,412
686,3,11,5,2024-07-08,6,173,1038
687,4,7,6,2024-02-28,10,336,3360
688,3,11,2,2024-07-19,6,53,318
689,1,3,9,2024-08-13,7,241,1687
690,3,2,3,2024-11-21,1,166,166
691,1,11,2,2024-04-11,4,413,1652
692,1,11,4,2024-09-15,1,221,221
693,1,6,2,2024-05-09,7,264,1848
694,3,7,7,2024-02-02,8,404,3232
695,3,12,9,2024-04-29,6,259,1554
696,3,1,3,2024-08-06,8,428,3424
697,1,12,8,2024-10-05,1,309,309
698,3,2,1,2024-06-03,2,423,846
699,3,5,7,2024-07-12,5,403,2015
700,4,7,8,2024-11-01,8,119,952
701,1,7,1,2023-12-11,4,246,984
702,2,11,3,2024-09-17,8,334,2672
703,3,6,6,2024-03-22,8,181,1448
704,1,1,3,2024-05-02,1,475,475
705,1,8,4,2024-03-20,7,26,182
706,1,2,4,2024-01-01,9,310,2790
707,1,7,4,2024-01-13,2,52,104
708,4,3,5,2024-05-08,8,380,3040
709,4,6,7,2024-10-20,8,339,2712
710,1,11,4,2024-01-06,2,397,794
711,2,9,9,2024-01-04,10,333,3330
712,4,2,1,2024-11-19,7,456,3192
713,2,10,1,2024-05-29,5,310,1550
714,2,12,5,2024-01-05,3,147,441
715,4,10,4,2024-04-09,10,264,2640
716,2,11,4,2024-02-09,3,209,627
717,1,10,3,2024-10-31,1,343,343
718,2,5,4,2024-05-31,4,45,180
719,4,8,6,2024-08-15,1,240,240
720,2,10,9,2024-07-07,7,166,1162
721,4,4,6,2024-03-29,9,303,2727
722,1,9,9,2024-10-01,9,18,162
723,4,10,8,2024-06-15,1,477,477
724,1,11,7,2024-06-24,3,420,1260
725,4,11,4,2024-03-16,7,183,1281
726,1,11,2,2024-03-31,1,268,268
727,4,10,3,2024-10-13,6,352,2112
728,2,2,10,2024-10-25,1,90,90
729,2,5,5,2024-09-08,10,69,690
730,1,12,10,2024-10-01,4,36,144
731,2,12,9,2023-12-13,2,335,670
732,3,2,5,2024-07-01,1,30,30
733,1,11,9,2024-05-23,10,427,4270
734,3,12,3,2024-05-11,4,224,896
735,1,10,6,2024-03-05,9,146,1314
736,2,4,10,2024-11-14,6,105,630
737,2,4,2,2024-06-02,5,388,1940
738,4,5,8,2024-10-10,3,191,573
739,4,2,4,2024-06-10,4,129,516
740,4,6,1,2024-08-18,2,195,390
741,3,10,2,2024-08-20,6,251,1506
742,3,2,1,2024-06-15,3,341,1023
743,1,3,2,2024-06-04,5,388,1940
744,3,1,5,2024-11-21,9,332,2988
745,2,9,7,2024-09-21,6,291,1746
746,2,2,6,2024-11-19,5,428,2140
747,3,3,10,2024-05-04,1,205,205
748,1,8,8,2024-10-01,3,348,1044
749,2,9,5,2024-06-04,9,21,189
750,2,12,6,2024-06-16,6,54,324
751,3,6,2,2023-12-28,9,402,3618
752,2,1,4,2024-04-09,3,81,243
753,4,7,6,2024-01-12,1,33,33
754,1,2,7,2024-07-30,5,183,915
755,4,10,4,2024-02-16,6,183,1098
756,3,5,5,2024-11-05,10,342,3420
757,1,8,5,2024-04-14,3,131,393
758,4,2,9,2024-01-09,5,276,1380
759,3,10,6,2024-03-07,9,21,189
760,4,11,5,2024-07-22,1,344,344
761,1,6,5,2024-09-01,10,429,4290
762,4,4,5,2024-02-11,6,248,1488
763,4,9,3,2023-12-07,8,20,160
764,2,10,8,2024-04-15,7,415,2905
765,2,2,4,2023-12-12,10,401,4010
766,4,1,9,2024-08-23,6,63,378
767,1,10,1,2024-02-05,9,429,3861
768,4,9,1,2024-12-01,7,484,3388
769,2,8,3,2024-05-22,2,425,850
770,2,4,4,2024-09-12,1,361,361
771,2,9,1,2024-06-15,7,196,1372
772,1,10,3,2024-02-29,6,388,2328
773,2,4,1,2023-12-07,5,322,1610
774,1,10,2,2024-09-20,5,415,2075
775,2,10,6,2024-05-31,10,185,1850
776,3,12,4,2024-09-02,8,263,2104
777,4,1,1,2024-05-21,8,134,1072
778,2,8,8,2024-12-05,9,108,972
779,2,2,5,2024-02-01,2,219,438
780,2,5,3,2024-03-25,4,13,52
781,2,9,9,2024-11-27,2,306,612
782,2,8,5,2024-03-04,5,445,2225
783,4,4,3,2024-10-10,8,65,520
784,4,7,2,2024-06-01,2,282,564
785,1,4,4,2024-02-16,9,404,3636
786,1,3,4,2024-06-12,10,310,3100
787,3,8,1,2024-11-13,9,135,1215
788,2,10,6,2024-10-30,4,453,1812
789,1,9,2,2024-12-02,5,448,2240
790,3,2,7,2024-02-22,10,151,1510
791,3,2,4,2024-06-06,6,423,2538
792,4,11,8,2024-05-29,3,368,1104
793,1,4,8,2024-01-05,3,91,273
794,3,6,2,2024-01-22,3,155,465
795,3,9,2,2024-02-15,10,131,1310
796,2,8,10,2024-05-29,1,182,182
797,1,8,3,2024-10-26,4,351,1404
798,1,12,4,2024-07-03,7,343,2401
799,2,8,3,2024-09-07,5,203,1015
800,1,9,10,2024-05-12,3,59,177
801,4,11,8,2024-01-13,3,144,432
802,4,2,6,2024-11-02,9,226,2034
803,4,2,10,2024-05-22,3,225,675
804,2,2,6,2024-09-23,6,43,258
805,4,6,3,2023-12-23,10,317,3170
806,4,12,10,2023-12-25,8,421,3368
807,3,5,4,2024-02-21,1,112,112
808,4,4,2,2024-05-16,2,326,652
809,2,10,10,2024-10-09,5,130,650
810,1,4,6,2024-06-26,1,334,334
811,1,6,5,2023-12-21,8,363,2904
812,1,3,2,2024-11-05,1,152,152
813,1,5,9,2024-08-01,3,336,1008
814,4,10,8,2024-11-20,10,455,4550
815,1,8,5,2024-11-25,2,394,788
816,3,12,10,2024-10-30,9,476,4284
817,1,11,3,2024-10-21,9,125,1125
818,4,11,9,2024-08-30,2,451,902
819,2,7,6,2024-07-14,10,194,1940
820,1,8,4,2024-03-23,3,223,669
821,2,7,1,2024-05-28,9,145,1305
822,1,5,10,2024-05-23,2,138,276
823,4,12,10,2024-07-19,4,297,1188
824,4,12,6,2023-12-12,6,297,1782
825,2,7,7,2024-07-24,8,196,1568
826,4,8,9,2024-02-23,7,137,959
827,4,10,7,2024-11-29,6,244,1464
828,1,9,5,2024-11-03,6,119,714
829,4,5,10,2024-04-24,2,292,584
830,3,2,9,2024-10-14,6,409,2454
831,1,4,4,2024-06-24,1,486,486
832,2,10,2,2024-08-31,10,37,370
833,3,8,3,2024-11-29,5,469,2345
834,1,10,2,2024-06-06,3,62,186
835,2,4,9,2024-02-27,4,277,1108
836,2,3,5,2024-08-15,4,473,1892
837,2,3,8,2024-07-30,6,32,192
838,2,6,8,2024-09-25,5,111,555
839,4,2,8,2024-09-17,10,150,1500
840,4,5,7,2024-01-11,1,26,26
841,4,2,5,2024-01-07,5,32,160
842,4,10,6,2024-03-02,10,14,140
843,2,3,8,2024-03-03,4,381,1524
844,2,3,1,2024-11-28,4,408,1632
845,1,9,7,2024-06-22,2,483,966
846,4,1,8,2023-12-12,10,157,1570
847,1,12,10,2024-06-23,4,430,1720
848,2,5,5,2024-01-15,10,334,3340
849,1,11,5,2024-09-05,10,333,3330
850,1,4,5,2024-10-20,6,305,1830
851,1,5,8,2024-08-07,8,379,3032
852,2,12,9,2024-11-22,9,326,2934
853,4,4,2,2024-05-25,10,41,410
854,1,7,1,2023-12-25,7,64,448
855,1,2,2,2024-10-07,4,425,1700
856,1,10,10,2024-03-06,1,432,432
857,3,4,1,2024-07-05,1,345,345
858,4,3,2,2024-08-19,1,257,257
859,3,8,6,2023-12-26,4,48,192
860,3,12,10,2023-12-16,1,86,86
861,3,6,2,2024-02-11,2,41,82
862,2,8,7,2024-09-23,2,453,906
863,4,12,2,2024-10-31,1,345,345
864,1,1,1,2024-01-06,2,30,60
865,1,10,1,2024-08-31,2,108,216
866,3,4,3,2024-07-18,10,31,310
867,1,3,1,2024-10-21,6,40,240
868,2,7,1,2024-11-12,2,199,398
869,2,10,8,2024-04-08,8,94,752
870,3,6,1,2024-01-12,10,142,1420
871,2,11,3,2024-05-06,6,223,1338
872,3,6,1,2024-07-17,5,324,1620
873,4,9,5,2024-07-27,1,228,228
874,3,8,9,2023-12-28,7,12,84
875,1,10,6,2024-08-27,1,77,77
876,4,11,9,2024-08-30,2,111,222
877,2,8,2,2024-06-01,5,370,1850
878,2,7,8,2024-08-20,3,237,711
879,3,7,9,2024-04-01,5,231,1155
880,1,10,2,2024-06-15,5,339,1695
881,1,4,4,2024-10-04,7,384,2688
882,3,12,1,2024-01-04,8,107,856
883,1,4,9,2024-05-26,5,491,2455
884,2,9,5,2024-05-02,10,393,3930
885,1,1,4,2024-06-04,3,84,252
886,1,11,8,2024-03-18,10,464,4640
887,4,3,6,2024-03-16,5,16,80
888,1,3,1,2024-09-22,7,194,1358
889,2,4,10,2023-12-24,1,179,179
890,2,11,8,2024-07-01,6,412,2472
891,4,8,7,2024-02-10,10,97,970
892,2,8,3,2024-10-04,4,267,1068
893,4,11,10,2024-12-06,6,57,342
894,1,5,6,2024-06-10,8,281,2248
895,4,2,8,2024-04-04,3,308,924
896,4,2,8,2024-07-17,10,420,4200
897,1,7,5,2024-06-23,9,236,2124
898,1,5,6,2024-05-28,3,387,1161
899,3,4,3,2024-08-02,5,164,820
900,4,9,9,2024-11-27,9,278,2502
901,2,2,8,2024-08-05,10,270,2700
902,4,6,1,2024-04-09,8,348,2784
903,3,5,8,2024-11-27,5,398,1990
904,4,7,7,2024-06-12,7,160,1120
905,1,3,1,2024-10-20,9,176,1584
906,1,7,4,2024-07-11,1,409,409
907,1,2,6,2024-01-20,8,159,1272
908,3,10,3,2024-10-20,9,169,1521
909,1,8,8,2024-06-02,4,442,1768
910,4,1,8,2024-07-09,1,114,114
911,4,6,9,2024-01-29,6,418,2508
912,1,1,3,2024-06-11,6,205,1230
913,3,4,4,2024-08-18,6,482,2892
914,1,5,2,2024-09-05,2,155,310
915,3,3,6,2024-06-26,6,59,354
916,1,6,2,2024-11-25,8,393,3144
917,3,11,8,2024-01-30,5,99,495
918,2,2,9,2024-01-14,7,384,2688
919,1,8,6,2024-07-16,1,198,198
920,3,1,4,2024-07-19,5,270,1350
921,1,10,3,2024-01-21,5,74,370
922,3,9,4,2024-10-09,5,484,2420
923,2,8,8,2024-02-22,9,391,3519
924,4,12,10,2024-07-15,1,313,313
925,1,7,9,2024-05-05,4,311,1244
926,3,1,8,2024-11-08,1,467,467
927,1,6,6,2024-07-03,9,162,1458
928,3,4,5,2024-09-30,10,62,620
929,2,12,3,2024-03-22,7,192,1344
930,3,4,9,2024-02-01,1,332,332
931,2,9,9,2024-09-25,9,36,324
932,1,12,7,2024-05-20,10,243,2430
933,1,2,1,2024-08-01,7,57,399
934,4,5,2,2024-11-16,4,20,80
935,3,10,10,2024-10-15,5,262,1310
936,3,10,8,2024-05-14,7,372,2604
937,3,5,6,2024-09-16,6,233,1398
938,2,8,10,2024-07-04,6,441,2646
939,2,3,7,2024-08-08,9,195,1755
940,3,3,5,2024-01-08,4,56,224
941,3,12,1,2024-08-03,7,296,2072
942,1,2,3,2024-02-08,2,411,822
943,4,12,9,2024-09-04,8,245,1960
944,2,1,3,2024-06-20,9,323,2907
945,1,5,7,2024-11-13,8,177,1416
946,1,2,3,2024-09-03,5,461,2305
947,2,3,6,2024-03-18,7,300,2100
948,1,7,4,2024-10-11,9,213,1917
949,2,8,4,2024-09-23,1,239,239
950,3,9,2,2024-05-17,2,151,302
951,3,4,5,2024-01-24,6,324,1944
952,3,2,1,2024-03-11,5,128,640
953,3,6,7,2024-06-11,2,380,760
954,3,6,2,2024-05-05,5,345,1725
955,1,2,7,2024-08-05,5,208,1040
956,2,7,5,2024-05-31,2,430,860
957,4,9,8,2023-12-27,1,55,55
958,2,11,7,2024-07-25,9,268,2412
959,2,12,10,2024-10-13,10,307,3070
960,4,11,2,2024-01-02,6,234,1404
961,4,12,4,2024-06-20,3,323,969
962,2,10,5,2024-03-09,3,161,483
963,1,5,7,2024-07-04,10,268,2680
964,1,9,4,2024-02-28,1,27,27
965,1,12,8,2024-07-31,8,155,1240
966,3,9,5,2024-04-19,6,149,894
967,3,3,4,2024-01-11,5,70,350
968,4,5,2,2024-10-28,7,34,238
969,4,4,9,2024-09-01,7,372,2604
970,2,12,9,2024-07-07,7,418,2926
971,3,2,9,2024-04-25,7,92,644
972,1,5,4,2024-01-10,9,66,594
973,4,3,3,2024-06-12,9,353,3177
974,3,12,8,2024-04-18,4,237,948
975,1,7,5,2024-07-07,1,395,395
976,4,11,8,2023-12-25,1,275,275
977,1,1,3,2024-06-27,6,483,2898
978,1,8,6,2024-04-26,3,128,384
979,2,3,5,2024-02-03,9,44,396
980,2,11,3,2024-05-29,9,20,180
981,3,6,3,2024-02-21,7,20,140
982,2,5,6,2024-04-08,1,372,372
983,2,10,9,2024-06-06,2,447,894
984,2,4,4,2024-06-26,8,344,2752
985,1,5,7,2024-10-22,10,402,4020
986,1,6,5,2024-09-10,9,306,2754
987,4,3,8,2024-05-24,8,228,1824
988,2,9,8,2024-10-20,9,488,4392
989,2,5,2,2024-12-03,6,80,480
990,3,9,10,2024-01-28,10,306,3060
991,4,1,3,2024-11-04,1,126,126
992,4,4,5,2024-03-14,10,422,4220
993,4,12,2,2024-06-04,7,287,2009
994,2,1,8,2024-01-17,7,288,2016
995,3,9,2,2024-01-26,4,300,1200
996,3,3,1,2024-04-16,9,269,2421
997,1,6,9,2024-08-10,1,397,397
998,1,7,4,2024-06-27,6,136,816
999,2,2,7,2024-09-27,3,346,1038
1000,4,5,3,2024-05-23,5,118,590
1001,3,1,1,2024-09-25,9,330,2970
1002,2,10,10,2024-08-11,3,109,327
1003,4,3,10,2024-09-29,8,351,2808
1004,2,2,4,2024-10-13,3,49,147
1005,2,9,4,2024-02-21,10,321,3210
1006,3,6,4,2024-09-28,6,126,756
1007,1,2,4,2024-02-14,4,94,376
1008,3,10,6,2024-04-10,10,464,4640
1009,3,6,9,2024-02-29,1,387,387
1010,4,6,1,2023-12-28,3,392,1176
1011,2,12,4,2024-07-01,2,34,68
1012,4,4,5,2024-02-17,1,483,483
1013,1,9,3,2024-08-13,9,171,1539
1014,3,10,9,2024-08-21,1,62,62
1015,1,1,3,2024-07-15,7,437,3059
1016,1,5,2,2024-07-20,3,280,840
1017,4,1,6,2024-02-06,3,15,45
1018,3,12,3,2024-07-23,8,460,3680
1019,1,7,3,2024-04-24,4,440,1760
1020,1,12,6,2024-01-17,9,367,3303
1021,3,12,6,2024-07-13,2,186,372
1022,1,3,10,2024-07-09,2,149,298
1023,2,3,1,2024-04-15,4,39,156
1024,3,9,4,2024-09-09,7,305,2135
1025,1,8,10,2024-01-02,8,149,1192
1026,2,3,5,2024-09-21,9,152,1368
1027,3,3,7,2024-05-21,4,124,496
1028,1,5,1,2024-07-10,1,181,181
1029,4,1,5,2024-12-05,1,169,169
1030,3,2,8,2023-12-17,4,436,1744
1031,3,2,8,2024-09-24,3,422,1266
1032,4,8,4,2024-11-28,9,271,2439
1033,3,7,8,2024-02-22,7,43,301
1034,3,4,7,2024-04-05,4,137,548
1035,3,5,5,2024-02-17,4,129,516
1036,3,7,9,2024-09-03,9,372,3348
1037,1,8,7,2024-02-12,3,384,1152
1038,1,2,3,2024-02-25,7,184,1288
1039,2,5,2,2024-05-15,7,429,3003
1040,1,8,7,2024-02-17,2,423,846
1041,2,11,9,2024-06-29,5,260,1300
1042,1,5,2,2024-06-21,8,182,1456
1043,4,11,4,2024-01-26,8,377,3016
1044,4,7,5,2024-03-10,9,58,522
1045,3,9,9,2024-09-25,9,251,2259
1046,4,5,5,2023-12-10,3,78,234
1047,1,8,4,2024-03-23,3,377,1131
1048,1,10,9,2023-12-23,2,294,588
1049,1,12,9,2024-03-19,3,378,1134
1050,2,7,5,2024-04-21,2,109,218
1051,1,2,8,2024-07-03,5,498,2490
1052,1,9,2,2024-06-04,2,205,410
1053,1,10,8,2024-01-28,10,211,2110
1054,3,4,10,2024-10-17,5,458,2290
1055,3,4,3,2024-11-04,9,387,3483
1056,1,8,4,2024-06-08,2,403,806
1057,3,6,9,2024-05-21,6,397,2382
1058,4,7,9,2024-02-20,9,427,3843
1059,2,12,3,2024-12-02,4,330,1320
1060,3,9,2,2024-06-23,5,300,1500
1061,4,6,5,2024-01-25,4,80,320
1062,4,4,7,2024-11-27,2,360,720
1063,3,4,7,2024-09-23,8,115,920
1064,2,10,6,2024-04-27,2,453,906
1065,4,9,5,2024-01-10,3,376,1128
1066,1,11,9,2024-10-31,10,243,2430
1067,4,3,7,2024-08-14,9,137,1233
1068,1,6,2,2024-08-14,10,385,3850
1069,1,11,1,2024-10-09,1,475,475
1070,2,8,4,2024-03-16,8,349,2792
1071,1,3,9,2024-04-21,1,439,439
1072,2,2,1,2023-12-22,8,196,1568
1073,1,9,7,2024-02-07,1,283,283
1074,1,12,10,2024-01-07,7,431,3017
1075,3,1,8,2024-04-16,9,304,2736
1076,3,4,4,2024-02-18,5,280,1400
1077,2,3,2,2024-01-17,5,417,2085
1078,4,8,1,2024-04-27,3,198,594
1079,4,8,7,2024-10-24,3,398,1194
1080,2,11,10,2024-06-10,3,228,684
1081,2,2,7,2024-06-03,6,240,1440
1082,2,4,2,2024-04-26,7,353,2471
1083,4,6,3,2024-12-02,4,491,1964
1084,2,6,2,2024-03-04,2,32,64
1085,3,8,3,2023-12-21,6,85,510
1086,1,3,6,2024-11-27,9,482,4338
1087,4,8,2,2024-03-09,9,108,972
1088,2,10,4,2024-05-16,5,332,1660
1089,2,2,2,2024-07-08,8,144,1152
1090,4,8,9,2024-08-17,4,85,340
1091,2,8,9,2024-08-28,1,381,381
1092,2,10,10,2024-11-24,2,361,722
1093,1,7,2,2024-02-19,2,199,398
1094,3,10,6,2024-09-19,4,254,1016
1095,3,1,10,2024-01-23,9,197,1773
1096,1,5,2,2024-11-21,1,383,383
1097,2,2,10,2024-09-15,3,279,837
1098,4,7,3,2024-05-28,10,329,3290
1099,1,3,5,2024-06-11,8,378,3024
1100,2,10,7,2024-06-06,2,135,270
1101,3,6,8,2024-10-12,1,13,13
1102,2,11,4,2024-01-26,10,187,1870
1103,1,9,5,2024-01-29,7,304,2128
1104,3,7,7,2024-07-10,1,105,105
1105,4,7,9,2024-07-09,10,405,4050
1106,4,2,4,2024-01-09,6,216,1296
1107,1,11,9,2024-07-13,3,421,1263
1108,4,6,5,2024-05-30,4,437,1748
1109,2,2,6,2024-04-05,4,198,792
1110,4,12,10,2024-07-17,2,103,206
1111,1,10,8,2024-01-26,3,277,831
1112,4,7,6,2024-03-24,8,256,2048
1113,1,6,3,2024-03-19,8,252,2016
1114,1,1,10,2024-08-24,9,145,1305
1115,1,1,1,2024-07-12,5,210,1050
1116,4,11,10,2024-09-15,10,195,1950
1117,1,7,7,2024-10-30,10,223,2230
1118,1,6,7,2024-06-14,1,42,42
1119,2,6,5,2024-04-09,6,133,798
1120,2,1,2,2024-02-26,7,391,2737
1121,4,8,1,2024-01-03,10,455,4550
1122,2,9,9,2024-10-22,7,86,602
1123,4,5,10,2024-03-11,1,304,304
1124,3,1,2,2024-11-03,1,454,454
1125,2,8,6,2024-10-04,8,248,1984
1126,1,3,5,2024-08-18,8,386,3088
1127,2,2,10,2024-09-08,9,477,4293
1128,3,8,1,2024-10-15,10,110,1100
1129,2,10,5,2024-02-12,6,456,2736
1130,3,12,9,2024-11-29,5,41,205
1131,4,8,3,2024-05-23,6,314,1884
1132,1,12,2,2024-10-22,9,16,144
1133,4,4,2,2023-12-14,1,423,423
1134,1,7,3,2024-10-01,5,184,920
1135,1,7,7,2024-11-09,7,152,1064
1136,4,9,5,2024-04-16,3,47,141
1137,4,4,9,2024-05-22,10,309,3090
1138,3,9,2,2024-08-02,4,208,832
1139,4,2,7,2024-02-18,4,39,156
1140,4,4,9,2024-03-23,4,327,1308
1141,3,2,8,2024-02-10,6,455,2730
1142,4,12,4,2024-11-26,1,36,36
1143,4,11,4,2024-10-20,7,70,490
1144,1,12,4,2024-08-13,5,109,545
1145,4,10,4,2024-02-13,6,84,504
1146,2,7,10,2024-07-18,7,78,546
1147,3,9,7,2024-09-12,6,150,900
1148,2,4,10,2024-02-01,6,366,2196
1149,4,1,10,2023-12-28,4,282,1128
1150,2,5,4,2024-09-21,9,15,135
1151,3,11,1,2024-09-14,10,355,3550
1152,4,3,1,2024-08-10,7,237,1659
1153,4,12,8,2024-02-23,10,403,4030
1154,2,1,4,2024-09-21,2,85,170
1155,3,7,3,2024-03-17,5,416,2080
1156,4,5,6,2024-02-18,7,263,1841
1157,1,9,5,2024-07-15,1,432,432
1158,1,4,2,2024-06-02,8,119,952
1159,3,10,10,2024-11-27,9,89,801
1160,1,1,5,2024-05-13,10,51,510
1161,4,12,7,2024-06-25,10,259,2590
1162,1,1,1,2024-11-09,5,135,675
1163,4,2,8,2024-01-16,1,33,33
1164,1,3,4,2024-02-06,8,235,1880
1165,3,8,7,2024-04-11,10,274,2740
1166,1,2,5,2024-05-24,2,30,60
1167,2,6,2,2024-10-23,7,199,1393
1168,3,3,9,2024-04-13,5,430,2150
1169,3,11,4,2024-01-31,7,485,3395
1170,1,9,2,2024-02-25,6,57,342
1171,4,8,7,2024-12-04,1,436,436
1172,2,2,3,2024-09-30,8,408,3264
1173,1,11,9,2024-03-22,10,233,2330
1174,4,11,10,2024-10-29,2,362,724
1175,4,7,7,2024-08-12,1,258,258
1176,4,5,2,2024-06-24,8,281,2248
1177,2,3,9,2024-02-28,3,229,687
1178,2,5,9,2024-05-03,7,110,770
1179,1,8,4,2024-06-24,6,288,1728
1180,3,12,9,2024-08-18,9,300,2700
1181,2,10,6,2024-11-13,1,461,461
1182,2,7,10,2024-06-22,6,490,2940
1183,2,1,8,2024-02-02,3,151,453
1184,3,11,7,2024-01-21,8,262,2096
1185,1,1,3,2024-01-09,3,149,447
1186,1,7,3,2024-06-17,9,291,2619
1187,4,9,10,2024-02-04,8,235,1880
1188,1,3,2,2024-03-08,6,114,684
1189,3,8,5,2023-12-19,2,139,278
1190,3,2,5,2024-01-25,3,176,528
1191,1,3,7,2024-12-01,1,129,129
1192,1,9,5,2024-09-13,5,158,790
1193,1,11,5,2024-07-15,4,218,872
1194,4,4,2,2024-10-20,3,440,1320
1195,3,6,6,2024-04-23,7,368,2576
1196,3,8,3,2024-05-12,1,404,404
1197,1,8,4,2024-01-16,8,151,1208
1198,4,11,3,2024-03-18,4,393,1572
1199,1,7,3,2024-05-10,4,120,480
1200,3,5,4,2024-04-28,10,68,680
1201,3,2,1,2024-09-11,9,214,1926
1202,3,1,5,2024-02-05,8,458,3664
1203,2,2,4,2024-06-19,5,332,1660
1204,2,10,6,2024-07-25,6,295,1770
1205,4,12,4,2024-04-16,4,300,1200
1206,4,9,7,2024-05-16,1,143,143
1207,1,4,10,2024-03-28,10,343,3430
1208,3,6,1,2024-10-31,2,27,54
1209,4,6,9,2024-09-04,5,267,1335
1210,4,8,5,2024-01-20,8,487,3896
1211,1,9,9,2024-04-18,4,26,104
1212,1,11,7,2024-01-12,1,15,15
1213,2,9,2,2024-08-22,9,469,4221
1214,4,10,9,2024-09-11,7,124,868
1215,3,11,1,2024-01-02,5,151,755
1216,4,7,3,2024-02-29,1,231,231
1217,3,10,4,2024-08-08,7,318,2226
1218,2,5,6,2024-05-17,7,283,1981
1219,3,6,7,2024-03-02,1,352,352
1220,1,7,1,2024-02-26,1,118,118
1221,2,1,8,2024-10-08,4,61,244
1222,3,7,8,2024-07-27,4,411,1644
1223,1,12,5,2024-03-07,7,437,3059
1224,4,3,5,2024-06-10,7,331,2317
1225,4,6,10,2024-11-02,1,345,345
1226,4,12,7,2023-12-10,1,353,353
1227,4,4,9,2024-12-04,4,299,1196
1228,2,6,8,2024-08-27,9,348,3132
1229,1,7,6,2024-06-23,8,321,2568
1230,4,9,4,2024-08-20,3,406,1218
1231,2,4,10,2024-09-06,10,77,770
1232,1,10,10,2023-12-17,1,305,305
1233,3,1,3,2024-02-18,10,307,3070
1234,2,9,6,2024-02-05,3,60,180
1235,2,3,7,2023-12-07,7,232,1624
1236,3,2,10,2024-04-21,3,39,117
1237,3,3,10,2024-06-18,1,436,436
1238,4,7,7,2024-05-08,2,159,318
1239,2,3,8,2024-12-04,1,76,76
1240,4,9,1,2024-06-01,3,291,873
1241,3,6,10,2024-01-09,3,20,60
1242,4,6,8,2024-05-02,9,319,2871
1243,3,12,1,2024-07-27,8,233,1864
1244,3,12,3,2024-11-22,4,15,60
1245,3,5,5,2024-11-26,3,87,261
1246,3,7,3,2024-09-14,6,487,2922
1247,1,2,2,2024-10-17,9,489,4401
1248,1,7,3,2023-12-24,8,248,1984
1249,2,4,9,2024-01-10,6,492,2952
1250,1,10,6,2024-04-27,1,215,215
1251,2,11,4,2024-08-21,10,109,1090
1252,3,3,10,2024-05-02,3,188,564
1253,4,4,4,2024-03-10,2,357,714
1254,1,4,3,2024-09-12,8,408,3264
1255,3,5,3,2024-06-27,9,307,2763
1256,3,4,4,2024-03-10,6,207,1242
1257,4,12,7,2024-11-20,4,344,1376
1258,4,9,9,2024-10-26,7,298,2086
1259,3,2,7,2024-02-29,4,122,488
1260,2,12,10,2024-09-27,7,315,2205
1261,3,6,7,2024-09-18,8,49,392
1262,3,8,3,2024-08-07,7,279,1953
1263,2,6,1,2024-05-04,1,239,239
1264,4,8,5,2024-05-20,5,328,1640
1265,3,9,5,2024-05-27,8,85,680
1266,1,2,5,2024-09-04,7,213,1491
1267,3,7,1,2024-10-10,8,119,952
1268,3,4,9,2024-03-29,6,460,2760
1269,1,10,10,2024-11-17,6,319,1914
1270,1,1,2,2023-12-17,8,124,992
1271,1,10,9,2024-07-21,10,410,4100
1272,3,7,5,2024-01-07,4,417,1668
1273,1,4,2,2024-02-20,8,445,3560
1274,2,5,8,2024-04-01,8,429,3432
1275,4,3,8,2024-10-18,1,211,211
1276,4,11,6,2024-08-20,4,214,856
1277,1,8,5,2024-10-07,2,151,302
1278,3,1,7,2024-03-27,10,193,1930
1279,3,5,9,2024-09-20,6,199,1194
1280,1,10,3,2023-12-07,6,368,2208
1281,2,10,8,2024-01-29,7,497,3479
1282,2,8,6,2023-12-18,8,325,2600
